state,district,today,Total doses til date,avgdaily,today 18,avgdaily 18-44,Total doses til date 18,wastage %,wastage,doses,male,female,gratio,fully,people,avg people,sites,avgf
Maharashtra,Satara,6967,1490861,4856,11916,8969,1159410,8.4,1587,18883,1346197,1303638,968,783421,1866850,7892,397,5933
Maharashtra,Wardha,2196,537411,1636,4173,3148,432323,6.77,431,6369,489770,479855,980,273672,696062,2843,114,1941
Maharashtra,Gondia,7908,622674,4655,13495,8453,595216,3.91,837,21403,584839,632912,1082,389644,828246,5606,247,7502
Maharashtra,Gadchiroli,2528,306185,3280,4680,6161,357621,2.8,202,7208,341134,322575,946,186809,476997,4158,96,5282
Maharashtra,Chandrapur,6639,804279,2846,13076,6005,800340,5.35,1055,19715,831346,773081,930,391484,1213135,5228,269,3623
Maharashtra,Osmanabad,2088,539139,1708,4362,3509,430808,7.6,490,6450,518281,451516,871,277255,692692,3602,118,1615
Maharashtra,Nanded,4268,812007,4121,9071,8294,814333,9.25,1236,13364,844816,781295,925,441335,1185005,7940,390,4475
Maharashtra,Latur,5467,724289,3177,11074,6578,661515,6.64,1099,16541,731833,653767,893,415029,970775,5557,279,4198
Maharashtra,Beed,5211,779630,4563,9573,7321,650070,4.86,719,14791,767024,662441,864,411457,1018243,6698,248,5185
Maharashtra,Parbhani,3703,547032,2396,7238,4651,548707,8.13,889,10941,569626,526000,923,325693,770046,4429,238,2618
Maharashtra,Hingoli,2215,297894,1334,3967,2432,318451,8.7,538,6182,320815,295442,921,162956,453389,2232,173,1533
Maharashtra,Nandurbar,3627,507806,2773,6849,5823,461321,4.62,484,10476,510714,458301,897,305022,664105,5091,143,3504
Maharashtra,Dhule,2374,658310,3407,5124,6574,673515,5.89,442,7498,689636,641920,931,414002,917823,5437,116,4543
Maharashtra,Nashik,18255,1884159,12393,42848,29743,2251248,3.63,2217,61103,2248145,1886603,839,1127818,3007589,29537,631,12599
Maharashtra,Jalgaon,8023,1296598,8143,14887,15313,1278261,6.07,1392,22918,1341184,1233271,920,636611,1938248,17404,342,6051
Maharashtra,Ahmednagar,11106,1540467,10362,21498,20655,1525461,5.42,1766,32604,1650323,1415091,857,795525,2270403,22345,568,8672
Maharashtra,Thane,16950,3088228,13752,58007,51231,4324956,2.94,2203,74957,4121803,3289212,798,2411146,5002038,41094,646,23888
Maharashtra,Raigad,7870,1011026,6380,19764,16977,1368817,3.79,1046,27634,1344430,1034929,770,682424,1697419,16445,307,6912
Maharashtra,Palghar,8703,866985,5976,28199,18782,1351342,2.11,778,36902,1214457,1003387,826,576766,1641561,18235,181,6523
Maharashtra,Mumbai,17968,5704424,15798,71456,63182,7996935,2.0,1786,89424,7897289,5800768,735,4910557,8790802,32212,487,46768
Maharashtra,Jalna,2184,612082,1685,5353,4158,662501,10.92,823,7537,669593,604813,903,356333,918250,3490,204,2353
Maharashtra,Aurangabad ,6904,1019710,4033,17385,11759,1218768,2.27,551,24289,1248311,989682,793,622510,1615968,9283,247,6509
Manipur,Bishnupur,494,76735,268,1024,594,94211,2.11,32,1518,85937,84968,989,43688,127258,58,10,803
Manipur,Chandel,35,14275,20,82,60,23975,11.11,13,117,22436,15812,705,11866,26384,6,4,73
Manipur,Churachandpur,161,55977,137,484,387,98748,5.43,35,645,81800,72892,891,51425,103300,45,9,478
Manipur,Imphal East,646,160415,426,1775,1099,202060,3.68,89,2421,191353,171005,894,114517,247958,128,19,1397
Manipur,Imphal West,1535,200905,718,3377,1567,257299,2.61,128,4912,240292,217755,906,154222,303982,215,34,2070
Manipur,Senapati,103,12425,82,324,241,27689,7.73,33,427,24097,16010,664,12813,27301,48,7,275
Manipur,Tamenglong,50,9688,17,199,80,18161,8.43,21,249,17036,10813,635,8231,19618,11,4,86
Manipur,Thoubal,402,81308,163,980,449,107339,6.37,88,1382,99070,89539,904,48109,140538,45,17,566
Manipur,Ukhrul,35,12401,35,99,87,20016,4.48,6,134,19389,13025,672,11244,21173,36,2,85
Manipur,Tengnoupal,20,11902,36,63,86,23607,20.48,17,83,21160,14348,678,9475,26034,9,3,112
Manipur,Kangpokpi,28,18477,46,133,174,34900,11.8,19,161,28568,24793,868,15017,38360,26,4,193
Manipur,Kamjong,34,4885,30,90,59,8977,4.84,6,124,8180,5677,694,3670,10192,11,3,78
Manipur,Jiribam,114,14531,65,225,157,26588,3.24,11,339,23568,17537,744,13361,27758,11,2,210
Manipur,Pherzawl,18,8538,12,41,31,11090,18.64,11,59,10071,9557,949,7471,12157,4,2,40
Manipur,Noney,22,8291,17,89,75,15677,17.12,19,111,15435,8528,553,7348,16620,10,4,82
Manipur,Kakching,228,57114,188,391,404,68103,3.39,21,619,63368,61816,976,41512,83705,49,7,543
Meghalaya,East Khasi Hills,383,164754,296,2023,1789,344288,12.22,294,2406,262075,246897,942,195577,313465,289,79,1796
Meghalaya,South West Khasi Hills,17,16569,28,139,110,31272,15.38,24,156,25850,21983,850,14684,33157,15,4,123
Meghalaya,West Jaintia Hills,90,40616,70,708,547,80892,11.53,92,798,59491,62005,1042,38180,83328,86,32,532
Meghalaya,Ri-Bhoi,141,40535,105,689,524,87616,7.23,60,830,70503,57633,817,38602,89549,141,25,488
Meghalaya,East Jaintia Hills,53,26086,50,387,313,63366,4.55,20,440,55832,33608,602,26202,63250,60,14,302
Meghalaya,West Khasi Hills,51,43897,45,325,273,69672,19.68,74,376,57024,56534,991,37951,75618,73,53,245
Meghalaya,West Garo Hills,219,119963,244,1240,1325,183020,10.96,160,1460,156397,146533,937,96987,205996,197,57,1373
Meghalaya,South Garo Hills,13,22391,22,152,118,32298,39.39,65,165,29299,25384,866,15548,39141,34,21,105
Meghalaya,South West Garo Hills,124,44556,87,537,375,56586,8.93,59,661,50738,50379,993,29751,71391,88,27,373
Meghalaya,North Garo Hills,120,31130,65,493,315,49234,15.82,97,613,41806,38554,922,19343,61021,62,61,318
Meghalaya,East Garo Hills,37,23594,26,217,184,39743,25.98,66,254,34775,28557,821,16817,46520,54,33,156
Mizoram,Aizawl East,249,123913,170,1208,985,202632,2.26,33,1457,163232,163283,1000,139922,186623,106,8,1048
Mizoram,Aizawl West,114,82583,56,273,294,132814,3.36,13,387,102464,112906,1102,87956,127441,32,3,318
Mizoram,Mamit,0,28377,25,0,159,40237,0.0,0,0,35919,32680,910,25392,43222,13,0,170
Mizoram,Kolasib,19,32345,34,195,372,48343,2.8,6,214,39886,40785,1023,30682,50006,65,1,341
Mizoram,Champhai,72,52820,35,835,469,70539,1.43,13,907,60947,62375,1023,49996,73363,59,4,445
Mizoram,Serchhip,39,29686,19,172,163,46402,4.27,9,211,39165,36902,942,34282,41806,11,2,171
Mizoram,Lunglei,345,62626,120,1783,797,99174,0.56,12,2128,83113,78634,946,67251,94549,234,6,683
Mizoram,Lawngtlai,21,25223,14,179,165,46687,5.0,10,200,37831,34064,900,20975,50935,44,2,134
Mizoram,Siaha,0,19802,20,0,137,32088,0.0,0,0,26179,25700,982,17543,34347,16,0,141
Nagaland,Dimapur,671,117974,461,3242,2257,282662,2.22,87,3913,226778,173776,766,139895,260741,528,21,2190
Nagaland,Peren,25,10478,24,92,99,20153,19.66,23,117,18133,12496,689,11166,19465,28,6,94
Nagaland,Wokha,45,23844,28,181,124,32164,15.04,34,226,30276,25720,850,21220,34788,23,9,129
Nagaland,Mokokchung,111,50017,128,383,374,66506,5.26,26,494,61466,55043,896,47910,68613,46,6,455
Nagaland,Longleng,34,13529,20,146,69,21791,5.56,10,180,19626,15689,799,14827,20493,10,3,79
Nagaland,Mon,119,43576,118,571,407,67945,4.35,30,690,62130,49376,795,42240,69281,46,10,478
Nagaland,Tuensang,228,21106,75,682,225,37241,6.59,60,910,35049,23297,665,21137,37210,42,15,257
Nagaland,Kohima,204,52178,127,1044,731,125085,2.56,32,1248,98725,78504,795,73026,104237,108,10,750
Nagaland,Zunheboto,190,23210,74,293,148,34159,11.8,57,483,31491,25878,822,19836,37533,20,16,201
Nagaland,Phek,30,18255,21,204,105,31328,6.84,16,234,29957,19620,655,18673,30910,21,5,105
Nagaland,Kiphire,44,7233,39,189,70,12407,3.0,7,233,12610,7028,557,6850,12790,10,3,98
Odisha,Angul,4702,426374,2622,10635,5972,488438,1.34,205,15355,496996,417585,840,235084,679728,6123,55,2470
Odisha,Khurda,7005,1308053,4603,14542,11187,2016038,2.33,503,21547,1805221,1517972,841,1381910,1942181,7781,123,8008
Odisha,Balasore,6098,939980,2695,26128,7777,672360,1.37,442,32228,808208,803776,995,469338,1143002,8376,118,2095
Odisha,Balangir,3936,502445,2699,6547,4939,603436,4.17,437,10483,573932,531732,926,208339,897542,4749,100,2888
Odisha,Ganjam,9707,1581077,8109,23431,19161,1979153,2.03,672,33138,1657123,1902316,1148,1415633,2144597,6203,163,21066
Odisha,Kandhamal,564,244246,1037,1484,1735,234940,3.03,62,2048,229744,249327,1085,123722,355464,1453,15,1318
Odisha,Koraput,1323,556947,2030,2558,4104,575004,4.61,179,3881,547364,584239,1067,313431,818520,3324,58,2810
Odisha,Sambalpur,1651,457522,2144,4094,4648,630346,4.26,245,5745,568669,519003,913,344691,743177,2524,68,4267
Odisha,Sundargarh,2457,629373,2297,5809,4993,877946,3.68,304,8266,770074,736964,957,436534,1070785,4264,81,3025
Odisha,Bhadrak,5978,608877,2753,6748,3857,645458,2.39,304,12726,624247,629700,1009,280903,973432,4395,72,2215
Odisha,Kendujhar,5908,599458,2331,14773,5710,667675,1.3,268,20692,645377,621543,963,278249,988884,5330,70,2711
Odisha,Mayurbhanj,6780,654568,2238,17516,5514,698768,1.68,409,24311,663329,689774,1040,326040,1027296,5294,97,2457
Odisha,Cuttack,5634,899583,3022,13465,7025,905365,2.2,420,19100,969279,835196,862,597609,1207339,5303,113,4743
Odisha,Dhenkanal,2963,438887,1503,7177,4020,463691,2.85,290,10160,478656,423751,885,225514,677064,3223,66,2299
Odisha,Jagatsinghpur,5224,431088,2181,12740,4989,350066,2.59,466,17964,410493,370477,903,227792,553362,5368,93,1802
Odisha,Jajpur,3634,671065,1803,12150,6893,617559,1.11,175,15785,682218,606025,888,308907,979717,6040,34,2655
Odisha,Kendrapara,4899,572454,2207,10244,4595,520139,3.94,597,15143,536459,555855,1036,275960,816633,4900,110,1902
Odisha,Nayagarh,2053,400995,1534,3244,2478,336672,1.5,80,5340,368120,369447,1004,176893,560774,2530,24,1482
Odisha,Puri,2890,733136,2695,4862,4845,702962,3.2,248,7752,736148,699512,950,427016,1009082,3653,54,3887
Odisha,Kalahandi,5201,515899,2329,10119,4204,522556,1.63,249,15321,532596,505704,950,244349,794106,4771,69,1761
Odisha,Nuapada,556,218080,630,1268,1446,269521,10.75,196,1824,246277,241247,980,95685,391916,1016,48,1060
Odisha,Subarnapur,2090,257347,1810,2326,1916,278964,5.3,234,4416,272919,263289,965,133812,402499,1740,53,1986
Odisha,Gajapati,556,173484,603,1152,1115,199173,3.04,52,1708,182895,189672,1037,93509,279148,643,22,1075
Odisha,Boudh,473,158424,784,682,1270,151986,3.9,45,1155,163132,147220,902,66389,244021,1311,15,742
Odisha,Malkangiri,598,196037,1365,1677,2190,243631,3.74,85,2275,214413,225177,1050,107929,331739,2088,23,1466
Odisha,Nabarangpur,1974,330825,1769,4543,3576,439984,3.73,243,6517,372702,397997,1068,141277,629532,3553,68,1792
Odisha,Rayagada,528,305446,987,1766,2293,379059,9.18,211,2299,329869,354495,1075,151312,533193,2003,55,1277
Odisha,Bargarh,5351,469661,1865,10487,3721,479322,1.46,231,15839,490803,457959,933,229229,719754,4204,61,1381
Odisha,Deogarh,624,118202,441,1469,910,153199,6.44,135,2095,138217,133148,963,52318,219083,720,49,630
Odisha,Jharsuguda,446,220560,551,1658,1516,324830,4.56,96,2104,303878,241391,794,159936,385454,928,31,1138
Puducherry,Puducherry,1600,361774,1042,2917,2139,446107,3.39,153,4517,397496,410196,1032,264996,542885,932,40,2249
Puducherry,Karaikal,259,74033,202,593,474,85406,6.81,58,852,74354,85055,1144,50031,109408,146,14,530
Puducherry,Mahe,52,30514,37,160,109,26634,8.49,18,212,25506,31639,1240,23436,33712,27,3,117
Puducherry,Yanam,88,16960,69,182,164,25630,3.7,10,270,20763,21822,1051,13047,29543,50,3,183
Punjab,Kapurthala,840,305898,1385,1654,2590,298708,7.46,186,2494,317652,286879,903,165298,439308,2310,41,1664
Punjab,Ferozpur,1404,257706,1931,2616,3497,311744,7.46,300,4020,300082,269285,897,113132,456318,3640,99,1787
Punjab,Hoshiarpur,1501,745872,2175,3103,4254,745989,6.21,286,4604,755736,735932,974,513196,978665,1686,96,4742
Punjab,Mansa,1394,187564,1010,1979,1558,243310,8.51,287,3373,232163,198673,856,77120,353754,1625,99,943
Punjab,Barnala,1027,182284,879,1815,1547,205239,5.91,168,2842,210215,177275,843,89006,298517,1560,56,865
Punjab,Fatehgarh Sahib,1094,207025,993,1632,1737,257438,9.32,254,2726,259443,204957,790,118524,345939,1221,58,1507
Punjab,Amritsar,1675,733877,3051,3632,6284,848711,5.9,313,5307,844498,737905,874,395088,1187500,5815,136,3520
Punjab,Pathankot,337,306575,323,944,958,295085,10.85,139,1281,308072,293498,953,181762,419898,462,47,818
Punjab,Fazilka,1490,248410,1786,2847,3437,320182,5.37,233,4337,305026,263476,864,112498,456094,3668,65,1555
Punjab,Ludhiana,8115,1308929,7518,20116,20026,1811922,3.01,849,28231,1885220,1235188,655,828551,2292300,18149,242,9395
Punjab,Gurdaspur,3076,636918,1865,5200,3272,532730,5.85,484,8276,602027,567463,943,352336,817312,2354,223,2782
Punjab,Sri Muktsar Sahib,787,262803,1098,1320,1820,320452,7.26,153,2107,312911,270255,864,124766,458489,1602,60,1315
Punjab,Moga,2011,319078,2399,2974,3938,363485,6.52,325,4985,364042,318440,875,159008,523555,3692,105,2645
Punjab,Jalandhar,2560,980946,3209,6080,8085,1014889,3.05,264,8646,1073994,921596,858,615046,1380789,5517,138,5775
Punjab,Bathinda,849,330490,1577,1731,2748,440333,4.65,120,2580,431685,339026,785,179299,591524,2607,37,1718
Punjab,Patiala,3078,629449,2890,5704,5869,754125,5.9,518,8782,746461,636924,853,364549,1019025,5233,170,3526
Punjab,Tarn Taran,1485,326441,1709,2546,3195,390453,7.42,299,4031,371075,345735,932,153730,563164,3062,106,1841
Punjab,SAS Nagar,788,424847,850,2221,2714,805601,8.01,241,3009,724228,506086,699,373977,856471,1466,65,2098
Punjab,Rup Nagar,672,253364,909,1271,1661,289285,13.6,267,1963,286220,256376,896,165350,377299,905,84,1664
Punjab,Sangrur,1736,406881,2490,2859,4219,472423,8.81,405,4595,475958,403261,847,193149,686155,4460,107,2248
Punjab,Faridkot,508,217462,705,1026,1372,217742,10.82,166,1534,229328,205801,897,115448,319756,1103,56,973
Punjab,SBS Nagar,617,280039,610,1169,1340,262876,9.18,164,1786,275399,267461,971,159325,383590,875,52,1074
Rajasthan,Bikaner,944,898166,1751,3629,5907,1192391,11.96,547,4573,1118875,971223,868,654137,1436420,2965,143,4692
Rajasthan,Jodhpur,3486,1409319,2960,9497,9781,1811792,8.06,1047,12983,1698353,1522013,896,980527,2240584,5346,281,7394
Rajasthan,Kota,2033,814770,2563,3567,3797,1034848,11.25,630,5600,984406,864790,878,588697,1260921,1236,223,5124
Rajasthan,Udaipur,3131,1049388,3805,6576,8506,1330917,11.36,1103,9707,1212705,1167232,963,719214,1661091,4867,369,7443
Rajasthan,Jaipur I,834,1586797,4296,3397,16137,2306565,6.59,279,4231,2138017,1754302,821,1198853,2694509,9360,106,11073
Rajasthan,Jaipur II,505,984599,1240,2354,6367,1643976,6.68,191,2859,1436433,1191500,829,820016,1808559,2575,60,5032
Rajasthan,Ajmer,3047,1156875,4232,7717,12500,1498610,5.82,626,10764,1346408,1308563,972,925718,1729767,3712,172,13020
Rajasthan,Bharatpur,677,845816,1741,1888,4927,900354,16.18,415,2565,917366,828500,903,476051,1270119,2652,117,4015
Rajasthan,Sri Ganganagar,2623,798962,2423,6507,6501,919084,10.84,990,9130,902477,815238,903,467134,1250912,4726,248,4196
Rajasthan,Jhunjhunu,2048,1017374,3636,3375,5674,1094186,10.46,567,5423,1031554,1079567,1047,688058,1423502,2400,186,6909
Rajasthan,Dausa,1387,534006,1770,4113,5120,704245,9.98,549,5501,654308,583745,892,315502,922749,2064,176,4826
Rajasthan,Alwar,2691,1457863,5128,8634,16300,1657187,12.22,1384,11326,1685052,1429319,848,942824,2172226,10412,343,11015
Rajasthan,Sikar,1492,1170331,933,4310,3554,1437155,11.51,668,5802,1302805,1304062,1001,779394,1828092,1077,155,3410
Rajasthan,Bundi,1620,481027,1659,3086,4584,479972,13.68,644,4706,497974,462809,929,290837,670162,2637,196,3606
Rajasthan,Jhalawar,1233,565314,927,2884,2170,664208,7.85,323,4117,643301,586008,911,314280,915242,585,67,2511
Rajasthan,Baran,3060,446857,1961,7907,6138,529190,4.13,453,10967,509007,466853,917,242682,733365,3559,118,4539
Rajasthan,Hanumangarh,2034,797376,3330,4898,8221,929933,11.66,808,6932,900696,826310,917,512309,1215000,2742,210,8809
Rajasthan,Rajsamand,484,454811,952,1398,2664,493013,12.11,228,1882,466313,481335,1032,266139,681685,1328,65,2288
Rajasthan,Banswara,3307,664862,6301,7312,11138,718095,2.74,291,10619,691263,691448,1000,409929,973028,5840,59,11597
Rajasthan,Dungarpur,3247,466391,2315,7175,5275,523713,11.11,1158,10422,463336,526620,1137,281165,708939,2868,357,4723
Rajasthan,Chittorgarh,2770,639492,2057,5427,5301,692034,15.16,1243,8197,691879,639453,924,380271,951255,2382,309,4976
Rajasthan,Pratapgarh,3094,354644,4219,7967,7998,528605,1.44,159,11061,444573,438541,986,288652,594597,5055,44,7161
Rajasthan,Bhilwara,1425,959876,2370,3434,5573,1192247,7.84,381,4859,1090479,1061108,973,643485,1508638,2351,130,5592
Rajasthan,Dholpur,708,399834,961,2453,3025,493752,20.85,659,3161,465146,428307,921,246513,647073,1361,195,2625
Rajasthan,Karauli,6447,530506,3704,4127,4558,560420,2.18,231,10579,567642,523099,922,322355,768571,1899,55,6362
Rajasthan,Tonk,1250,557732,2068,3434,5704,684600,16.14,756,4684,636076,606018,953,368151,874181,1882,262,5891
Rajasthan,Jaisalmer,953,227512,662,2295,2116,346181,7.14,232,3248,317432,256170,807,165354,408339,844,64,1934
Rajasthan,Barmer,1020,919782,1260,4998,5455,1081335,7.01,422,6018,1051517,949144,903,569269,1431848,2736,128,3979
Rajasthan,Pali,1768,812690,2311,3946,6629,827797,16.91,966,5714,826557,813618,984,457164,1183323,3023,236,5917
Rajasthan,Churu,6484,812987,4300,23106,14980,945584,3.04,900,29590,880384,877816,997,486120,1272451,5697,233,13582
Rajasthan,Sirohi,3300,422277,3401,4717,4791,448486,7.52,603,8017,442572,428060,967,292225,578538,2738,175,5453
Rajasthan,Nagaur,2453,1489399,10287,4993,29898,1488465,8.25,614,7446,1476565,1500679,1016,920875,2056989,13658,137,26527
Rajasthan,Jalore,1818,605300,1481,5091,4260,681844,5.37,371,6909,650217,636634,979,327430,959714,2133,96,3608
Rajasthan,Sawai Madhopur,1360,479509,1767,2980,4068,546253,13.59,590,4340,549542,476084,866,295033,730729,1914,391,3920
Sikkim,East Sikkim,132,153028,132,1815,1900,313181,2.72,53,1947,257705,208373,809,203818,262391,98,13,1934
Sikkim,West Sikkim,9,66061,65,17,302,124664,15.38,4,26,101502,89143,878,87227,103498,29,1,337
Sikkim,North Sikkim,13,18881,19,45,82,41043,37.93,22,58,33577,26328,784,26850,33074,11,4,91
Sikkim,South Sikkim,110,79100,55,566,449,143117,3.55,24,676,120183,101935,848,101030,121187,36,8,467
Tamil Nadu,Coimbatore,563,1587341,6392,1562,12808,2001994,16.24,345,2125,1886413,1702164,902,990398,2598937,6588,84,12612
Tamil Nadu,Madurai,355,878335,6272,628,8836,1014807,14.95,147,983,890667,1002188,1125,472965,1420177,8817,29,6291
Tamil Nadu,Thanjavur,1404,680532,5669,1626,7487,792541,5.94,180,3030,671788,801003,1192,366184,1106889,6295,64,6860
Tamil Nadu,Viluppuram,672,531551,6570,1205,9006,672878,14.54,273,1877,542736,661370,1219,273652,930777,8598,67,6979
Tamil Nadu,Vellore,332,435784,3193,517,4858,524947,9.54,81,849,443116,517456,1168,258172,702559,4511,20,3540
Tamil Nadu,Kanyakumari,469,641043,4844,581,5524,740715,12.38,130,1050,653476,728071,1114,329981,1051777,5754,32,4614
Tamil Nadu,Salem,190,753846,4547,374,7276,992162,11.7,66,564,876229,869401,992,444059,1301949,5303,21,6520
Tamil Nadu,Pudukkottai,76,244867,1895,117,2372,304958,3.63,7,193,250417,299295,1195,116692,433133,1813,10,2453
Tamil Nadu,Cuddalore,948,725726,8749,1647,15642,955180,6.74,175,2595,809872,870763,1075,401884,1279022,15605,86,8786
Tamil Nadu,Tirunelveli,554,417856,4134,905,5256,555766,13.78,201,1459,459069,514422,1121,220052,753570,6181,60,3209
Tamil Nadu,Virudhunagar,70,269849,2539,138,3116,288305,15.38,32,208,243280,314700,1294,174053,384101,1948,4,3707
Tamil Nadu,Tirupattur,364,273581,1610,714,2666,394464,16.88,182,1078,299284,368625,1232,154999,513046,2426,45,1849
Tamil Nadu,Tenkasi,204,369437,3330,333,4760,494342,6.15,33,537,383022,480636,1255,177408,686371,5243,12,2846
Tamil Nadu,Kallakurichi,260,315878,2728,485,4806,490662,18.12,135,745,370125,436311,1179,172092,634448,4151,49,3383
Tamil Nadu,Tiruvannamalai,23,408649,3792,51,5164,547254,21.62,16,74,429702,525980,1224,231892,724011,3110,5,5845
Tamil Nadu,Thoothukudi (Tuticorin),233,268682,3300,390,5146,387382,5.94,37,623,315719,340235,1078,145096,510968,6284,15,2161
Tamil Nadu,Ariyalur,174,238463,4619,202,5598,294230,3.72,14,376,251648,280956,1116,109645,423048,8387,10,1830
Tamil Nadu,Dindigul,35,387398,3116,113,4401,484926,14.86,22,148,394345,477817,1212,201101,671223,3953,5,3564
Tamil Nadu,Kanchipuram,105,248463,1227,366,3773,563964,16.77,79,471,463560,348732,752,195769,616658,2448,17,2552
Tamil Nadu,Namakkal,173,609534,3621,259,4728,645991,15.74,68,432,602164,653089,1085,310511,945014,3695,20,4653
Tamil Nadu,Karur,208,369379,3217,425,3476,426979,12.16,77,633,376329,419853,1116,195473,600885,2842,20,3850
Tamil Nadu,Tiruchirappalli,121,871257,6506,239,8613,1013117,16.67,60,360,877552,1006496,1147,501999,1382375,7200,15,7918
Tamil Nadu,Sivaganga,60,397095,4119,97,5122,489202,1.91,3,157,393406,492742,1253,203215,683082,4312,4,4928
Tamil Nadu,Krishnagiri,133,484703,3168,247,6619,819016,15.79,60,380,685723,617748,901,316583,987136,4654,10,5133
Tamil Nadu,Erode,184,807546,5116,253,7036,923806,30.43,133,437,856487,874522,1021,418288,1313064,4953,27,7198
Tamil Nadu,Palani,255,309236,2378,560,3173,340331,7.98,65,815,303615,345882,1139,150145,499422,2823,24,2728
Tamil Nadu,Chengalpet,720,688882,3276,1788,7951,1048599,8.81,221,2509,888544,848655,955,496483,1240998,5591,60,5635
Tamil Nadu,Dharmapuri,225,391418,3256,411,4899,541513,10.06,64,636,437849,494860,1130,206686,726245,4467,16,3687
Tamil Nadu,Ramanathapuram,345,170427,1009,543,1748,240462,3.6,32,888,185717,225072,1212,93601,317288,1223,11,1534
Tamil Nadu,Tiruppur,209,817257,5042,442,9650,1238737,13.67,89,651,1072655,982996,916,464557,1591437,6273,23,8418
Tamil Nadu,Theni,159,391035,3251,226,4144,455184,11.69,45,385,381584,464455,1217,224578,621641,3311,57,4083
Tamil Nadu,Perambalur,10,182156,1697,32,2084,230332,19.05,8,42,184484,227935,1236,100979,311509,1769,11,2011
Tamil Nadu,Chennai,1063,2902566,8012,2846,20645,3765390,12.05,471,3909,3658446,3008424,822,2355829,4312127,11516,138,17142
Tamil Nadu,Tiruvallur,148,475595,2845,344,5935,805016,13.82,68,492,673881,606425,900,301395,979216,4997,21,3781
