state,district,today,Total doses til date,avgdaily,today 18,avgdaily 18-44,Total doses til date 18,wastage %,wastage,doses,male,female,gratio,fully,people,avg people,sites,avgf
Tamil Nadu,Paramakudi,27,203108,1821,52,2310,225813,13.92,11,79,180617,248227,1374,113788,315133,1435,8,2695
Tamil Nadu,Tiruvarur,138,354066,2555,230,3291,429564,16.85,62,368,356535,426995,1198,182407,601223,2955,14,2891
Tamil Nadu,Poonamallee,49,197991,1075,104,2409,307542,11.11,17,153,274009,231446,845,148053,357480,1430,5,2053
Tamil Nadu,Nagapattinam,106,431003,3769,130,5246,569047,18.64,44,236,459511,540394,1176,225300,774750,4762,11,4252
Tamil Nadu,Nilgiris,217,392194,1812,339,2831,357377,9.71,54,556,364227,385227,1058,262795,486776,488,15,4155
Tamil Nadu,Attur,82,365470,2581,129,3272,341260,4.27,9,211,332118,374521,1128,175153,531577,3099,7,2753
Tamil Nadu,Sivakasi,320,388241,2975,492,4225,447462,13.3,108,812,375025,460471,1228,210546,625157,4013,43,3187
Telangana,Hyderabad,4293,1752520,2918,14179,10154,2927407,3.83,708,18472,2579327,2099867,814,1618129,3061798,2959,181,10113
Telangana,Adilabad,691,167340,937,1866,2267,232858,4.81,123,2557,197012,203107,1031,61522,338676,2794,30,410
Telangana,Bhadradri Kothagudem,2067,304722,1804,5160,4382,358828,1.98,143,7227,325216,338190,1040,150861,512689,4872,86,1314
Telangana,Jagtial,2331,339550,1862,4553,3492,312561,13.16,906,6884,293399,358578,1222,158510,493601,4243,207,1110
Telangana,Jangaon,1699,186462,860,2318,1368,177425,2.56,103,4017,172165,191657,1113,76526,287361,1433,20,795
Telangana,Jayashankar Bhupalpally,1676,167614,465,2876,788,149350,1.27,58,4552,155065,161844,1044,78584,238380,1064,15,189
Telangana,Jogulamba Gadwal,1765,134741,1710,4441,4175,158887,5.06,314,6206,146029,147513,1010,48321,245307,5452,88,432
Telangana,Kamareddy,768,347729,802,1995,1924,318371,3.87,107,2763,313535,352448,1124,152930,513170,2051,29,675
Telangana,Karimnagar,2014,469286,2221,2960,2893,432409,5.55,276,4974,448499,453030,1010,286071,615624,1637,90,3478
Telangana,Khammam,5996,456772,2885,11011,5392,535209,4.9,833,17007,480677,511130,1063,223998,767983,5225,230,3052
Telangana,Kumuram Bheem,1008,119293,1049,2240,2311,154461,10.84,352,3248,136207,137481,1009,42516,231238,3011,142,349
Telangana,Mahabubabad,1410,267873,1278,2419,2198,258247,12.82,491,3829,245947,279958,1138,121058,405062,2097,206,1378
Telangana,Mahabubnagar,1394,246855,1899,3611,4657,286546,4.3,215,5005,262678,270623,1030,117128,416273,5262,58,1294
Telangana,Mancherial,1297,254157,1514,3009,3099,315266,3.34,144,4306,283877,285423,1005,136523,432900,3536,27,1076
Telangana,Medak,848,248908,973,2156,2245,245677,4.16,125,3005,242532,251913,1039,102386,392199,2471,31,747
Telangana,Medchal,3535,1172876,3107,13788,12410,2025228,4.31,747,17323,1702145,1495292,878,1132144,2065960,4170,180,11347
Telangana,Nagarkurnool,3428,248049,3736,7063,6415,222090,1.8,189,10491,224787,245205,1091,92006,378133,8911,183,1239
Telangana,Nalgonda,3775,409238,4080,5671,6400,447777,1.74,164,9446,412329,444563,1078,185332,671683,7662,45,2818
Telangana,Nirmal,783,275328,1195,1612,2457,181570,4.8,115,2395,212196,244636,1153,115171,341727,3190,29,461
Telangana,Nizamabad,3259,444280,2725,6678,5445,487152,1.64,163,9937,432151,499164,1155,205830,725602,6431,36,1738
Telangana,Peddapalli,373,278329,735,1460,1935,313734,14.57,267,1833,297425,294562,990,161619,430444,1449,127,1220
Telangana,Rajanna Sircilla,1578,250492,767,870,801,208675,2.53,62,2448,214989,244074,1135,108086,351081,507,17,1061
Telangana,Rangareddy,4876,1084232,4245,15725,12983,2211553,3.3,679,20601,1819083,1476180,811,1100944,2194841,8539,349,8688
Telangana,Sangareddy,3211,372543,2642,7594,6354,555103,3.1,335,10805,482026,445487,924,234431,693215,6465,89,2530
Telangana,Siddipet,1719,405879,1774,4245,4119,303068,2.78,166,5964,332179,376641,1134,194038,514909,4011,71,1882
Telangana,Suryapet,3226,357082,2378,5830,4151,322077,2.25,204,9056,320417,358600,1119,153830,525329,5069,53,1460
Telangana,Vikarabad,2399,198238,2593,5258,5311,249049,4.87,373,7657,215386,231826,1076,73657,373630,6963,103,941
Telangana,Wanaparthy,1349,153930,1251,2685,2478,158391,9.32,376,4034,148697,163566,1100,61572,250749,3220,95,509
Telangana,Warangal(Rural),1384,188634,1463,2225,2190,183863,9.17,331,3609,173107,199282,1151,80270,292227,2735,115,918
Telangana,Warangal(Urban),1226,436329,1374,3262,3151,497568,10.07,452,4488,454626,479114,1054,290770,643127,2154,130,2370
Telangana,Yadadri Bhuvanagiri,993,351480,916,3433,3078,224128,2.8,124,4426,275364,300091,1090,172079,403529,2928,27,1066
Telangana,Mulugu,1559,124855,446,827,540,102319,3.52,84,2386,108104,119023,1101,53836,173338,501,16,484
Telangana,Narayanpet,1180,126762,577,1843,1015,168599,2.55,77,3023,140701,154613,1099,39406,255955,1079,17,512
Tripura,Dhalai,91,175806,373,434,1662,225446,54.29,285,525,212785,188417,885,143405,257847,45,142,1989
Tripura,Gomati,269,222501,212,521,714,204466,12.66,100,790,217564,209353,962,148337,278630,44,28,881
Tripura,Khowai,77,143664,58,444,458,156587,34.36,179,521,152543,147662,968,98991,201260,44,54,472
Tripura,North Tripura,70,208328,112,596,1106,254570,9.61,64,666,235797,227010,963,179966,282932,76,18,1141
Tripura,Sepahijala,103,245364,111,1034,1250,278968,15.22,173,1137,266679,257565,966,194184,330148,58,131,1303
Tripura,South Tripura,87,276477,65,829,569,228334,12.45,114,916,254175,250568,986,201307,303504,30,27,603
Tripura,Unakoti,74,124779,79,497,546,134798,8.58,49,571,130544,129004,988,87185,172392,33,12,591
Tripura,West Tripura,169,562362,209,1483,1853,551937,14.41,238,1652,560248,553871,989,440015,674284,141,124,1920
Uttar Pradesh,Agra,8502,994217,4084,20996,10752,1711228,2.44,721,29499,1462971,1240718,848,622656,2082789,7993,188,6843
Uttar Pradesh,Aligarh,9825,708650,4351,21229,9873,1193952,2.85,886,31054,1009621,892500,884,390064,1512538,8404,264,5819
Uttar Pradesh,Prayagraj,14982,1136488,9531,34927,21981,1962964,2.39,1191,49909,1677975,1420056,846,666965,2432487,23058,307,8453
Uttar Pradesh,Ambedkar Nagar,8146,564176,4089,13592,6980,747023,2.31,502,21738,662860,647329,977,251893,1059306,5980,139,5089
Uttar Pradesh,Amethi,3272,537547,2490,6278,5017,699883,2.41,230,9550,608469,628596,1033,283008,954422,3171,146,4336
Uttar Pradesh,Amroha,3205,400733,1936,7655,4965,632399,3.59,390,10860,556744,475960,855,207534,825598,3956,129,2945
Uttar Pradesh,Auraiya,2397,318808,1535,4162,2754,406677,9.16,601,6559,391642,333587,852,135717,589768,1967,147,2322
Uttar Pradesh,Azamgarh,11895,1007347,5962,22726,12192,1512244,2.25,779,34621,1284727,1233378,960,479986,2039605,10030,177,8123
Uttar Pradesh,Badaun,6406,641247,3804,12493,6987,883213,2.54,480,18900,824058,700103,850,259249,1265211,6453,207,4338
Uttar Pradesh,Baghpat,4687,472452,2060,8766,3686,451282,2.13,287,13453,493119,430320,873,266393,657341,1933,125,3812
Uttar Pradesh,Bahraich,11772,963496,4870,17638,7805,1090344,3.09,910,29410,1088189,965329,887,437477,1616363,5452,305,7222
Uttar Pradesh,Balarampur,5881,665443,4420,5830,4643,598086,4.77,559,11711,670334,592955,885,320137,943392,2687,191,6375
Uttar Pradesh,Ballia,8160,742299,4666,16947,10061,893927,3.0,753,25107,834188,800719,960,284063,1352163,9473,205,5254
Uttar Pradesh,Banda,2230,366107,1494,3333,2592,512604,4.8,267,5563,477857,400566,838,161530,717181,1990,75,2096
Uttar Pradesh,Barabanki,8659,748462,3652,16089,7144,1005049,1.95,482,24748,946167,806278,852,303450,1450061,6045,147,4751
Uttar Pradesh,Bareilly,7858,990835,5971,18919,12745,1646259,5.73,1533,26777,1437822,1198350,833,596248,2040846,9764,414,8951
Uttar Pradesh,Basti,4932,622320,3118,9758,6202,804265,7.83,1150,14690,731739,694475,949,303710,1122875,4317,256,5003
Uttar Pradesh,Bijnour,13414,889921,5101,28249,11580,1246151,3.09,1287,41663,1099859,1035408,941,470286,1665786,8721,305,7960
Uttar Pradesh,Bulandshahr,7877,975558,4547,16934,9357,1132381,2.01,499,24821,1110963,996462,897,519888,1588051,6148,150,7756
Uttar Pradesh,Chandauli,2597,441826,2396,5728,5222,602498,3.9,325,8325,548690,495384,903,166841,877483,4454,122,3163
Uttar Pradesh,Chitrakoot,1127,206947,828,1833,1459,289464,16.55,490,2960,265069,231253,872,85553,410858,942,151,1345
Uttar Pradesh,Deoria,9015,800712,5657,19422,10455,1090327,3.39,963,28437,947537,941674,994,394258,1496781,9427,340,6685
Uttar Pradesh,Etah,4043,369261,1880,7029,3700,535691,4.86,538,11072,492206,412475,838,153766,751186,2998,162,2581
Uttar Pradesh,Etawah,1912,360496,2144,3172,3117,437008,13.1,666,5084,435299,361973,832,171343,626161,2501,203,2760
Uttar Pradesh,Ayodhya,8753,556646,4402,16054,8701,937520,4.93,1223,24807,766707,726137,947,322276,1171890,7899,329,5203
Uttar Pradesh,Farrukhabad,3432,397861,2072,7335,4255,557108,5.6,603,10767,515308,439365,853,166879,788090,3491,176,2836
Uttar Pradesh,Fatehpur,4780,659351,2976,8417,5290,841686,5.4,713,13197,772550,728205,943,299731,1201306,3414,228,4852
Uttar Pradesh,Firozabad,4803,433892,4094,8880,6757,631229,4.8,657,13683,578669,486159,840,212511,852610,6329,207,4522
Uttar Pradesh,Gautam Buddha Nagar,3591,793180,2347,14809,9303,1797870,2.55,470,18400,1588795,1001216,630,853147,1737903,4026,113,7624
Uttar Pradesh,Ghaziabad,7810,1034562,3882,28169,15007,1966713,2.89,1041,35979,1691043,1308971,774,888422,2112853,8330,308,10558
Uttar Pradesh,Ghazipur,9544,863326,5305,17269,10015,1133027,1.78,477,26813,1034731,959894,928,382095,1614258,7453,119,7866
Uttar Pradesh,Gonda,8351,948049,4320,12551,6706,1030037,2.0,418,20902,1032700,944706,915,436172,1541914,4695,158,6331
Uttar Pradesh,Gorakhpur,7407,1132799,6234,17458,13413,1781715,2.84,705,24865,1491328,1421510,953,692172,2222342,9858,174,9788
Uttar Pradesh,Hamirpur,2932,325581,1408,3592,2041,337875,6.53,426,6524,356070,307257,863,139846,523610,1535,122,1913
Uttar Pradesh,Hapur,1079,336357,1172,3750,3596,490149,8.3,401,4829,440947,385334,874,205385,621121,2293,88,2475
Uttar Pradesh,Hardoi,9248,902756,4920,15914,8530,1211110,1.7,428,25162,1137518,975983,858,359309,1754557,6417,121,7032
Uttar Pradesh,Hathras,2871,365145,1167,6417,2740,490427,4.76,442,9288,451230,404111,896,184033,671539,1758,151,2150
Uttar Pradesh,Jalaun,4455,487954,2051,6324,3127,482451,4.18,451,10779,517339,452797,875,195058,775347,2646,211,2532
Uttar Pradesh,Jaunpur,8849,1074776,5864,19570,12815,1482534,2.78,791,28419,1264260,1290939,1021,499266,2058044,11027,193,7651
Uttar Pradesh,Jhansi,10316,527166,3779,17954,7061,850845,2.19,620,28270,735744,641780,872,290642,1087369,6295,155,4544
Uttar Pradesh,Kannauj,2774,355228,2082,5559,3780,501541,3.68,307,8333,470110,386412,822,161314,695455,2453,123,3408
Uttar Pradesh,Kanpur Dehat,5788,469246,3265,10111,5745,558889,4.85,771,15899,551922,475936,862,189879,838256,5354,203,3656
Uttar Pradesh,Kanpur Nagar,7163,1158585,5860,16514,13404,1594020,3.22,763,23677,1487657,1264011,850,694930,2057675,12855,201,6409
Uttar Pradesh,Kasganj,2248,270535,1039,4648,2356,423688,6.87,474,6896,375356,318737,849,110338,583885,1713,115,1682
Uttar Pradesh,Kaushambi,4268,340000,2631,7098,5040,487243,2.94,334,11366,434719,392385,903,151967,675276,4590,115,3080
Uttar Pradesh,Kushinagar,9087,781060,3947,19887,8882,1146159,3.4,986,28974,984853,940840,955,346244,1580975,6840,244,5989
Uttar Pradesh,Lakhimpur Kheri,10953,770262,3559,22936,7486,1156506,2.04,691,33889,1079285,845585,783,255284,1671484,7346,278,3699
Uttar Pradesh,Lalitpur,1737,272368,1194,3692,2540,422415,8.68,471,5429,374959,319458,852,100900,593883,2158,147,1576
Uttar Pradesh,Lucknow,16132,1569568,8187,35988,21074,2577554,2.21,1150,52120,2283486,1861853,815,1254270,2892852,17229,292,12031
Uttar Pradesh,Maharajganj,8060,600096,4064,15743,8019,877775,2.55,607,23803,750540,726564,968,275312,1202559,6958,146,5124
Uttar Pradesh,Mahoba,1187,256968,807,2331,1674,288562,10.86,382,3518,294538,250837,852,120051,425479,1005,133,1475
Uttar Pradesh,Mainpuri,5070,393592,2500,6377,3886,539801,3.87,443,11447,507853,425265,837,140683,792710,3634,153,2752
Uttar Pradesh,Mathura,7380,629475,2968,12441,5946,891577,3.53,699,19821,840299,680293,810,357442,1163610,4531,165,4382
Uttar Pradesh,Mau,4566,488929,2794,9077,6138,707563,3.13,427,13643,624451,571103,915,233356,963136,5316,119,3616
Uttar Pradesh,Meerut,4384,1061268,2827,11545,7713,1352016,2.83,451,15929,1294423,1118052,864,712738,1700546,4492,131,6048
Uttar Pradesh,Mirzapur,5829,645198,3534,11999,7538,960398,1.25,222,17828,836870,768229,918,349084,1256512,5261,63,5810
Uttar Pradesh,Moradabad,4083,591862,3204,10252,8681,1036323,6.03,865,14335,886720,740696,835,355262,1272923,8046,240,3839
Uttar Pradesh,Muzaffarnagar,7900,732214,3336,9264,5769,847191,3.88,666,17164,847516,731452,863,362266,1217139,4009,193,5097
Uttar Pradesh,Pilibhit,5961,483404,1837,13120,4149,636983,2.25,429,19081,615937,504136,818,194499,925888,3631,139,2354
Uttar Pradesh,Raebareli,9570,636331,4345,17783,7990,926570,3.39,927,27353,786333,776223,987,224358,1338543,7593,296,4742
Uttar Pradesh,Pratapgarh,6858,709164,3910,11319,7173,991551,3.59,653,18177,843665,856344,1015,329600,1371115,5318,205,5765
Uttar Pradesh,Rampur,4191,432729,2836,10368,6660,672823,4.06,591,14559,600093,505141,842,185118,920434,6281,261,3214
Uttar Pradesh,Saharanpur,6592,851164,3516,15260,8220,1199677,3.74,818,21852,1097888,952152,867,483679,1567162,5946,190,5789
Uttar Pradesh,Sambhal,5141,368986,2543,11532,5804,592858,1.9,317,16673,524963,436732,832,147742,814102,5948,108,2398
Uttar Pradesh,Sant Kabir Nagar,4156,348746,1947,8096,3977,487133,2.6,318,12252,419292,415591,991,132855,703024,3702,173,2222
Uttar Pradesh,Bhadohi,3856,390075,2016,8765,4673,548047,2.61,329,12621,480326,457176,952,187801,750321,3779,103,2909
Uttar Pradesh,Shahjahanpur,14568,719745,8496,26055,12740,1007831,1.97,802,40708,965857,761279,788,325231,1402345,10744,295,10491
Uttar Pradesh,Shamli,3355,329266,1489,6411,3043,398609,3.01,294,9766,397594,329912,830,164299,563576,2467,78,2064
Uttar Pradesh,Shravasti,3067,305883,1582,4844,2622,322893,5.42,429,7911,341988,286681,838,136576,492200,1600,130,2603
Uttar Pradesh,Siddharthnagar,3475,710164,5022,6852,7316,777757,5.84,603,10327,765776,721832,943,339673,1148248,4736,266,7601
Uttar Pradesh,Sitapur,16137,906033,6142,29662,12131,1407325,3.74,1711,45799,1259574,1053048,836,340745,1972613,12360,440,5913
Uttar Pradesh,Sonbhadra,4626,354007,2796,10124,5991,580508,0.95,140,14750,509996,424328,832,182257,752258,5788,36,3000
Uttar Pradesh,Sultanpur,7049,594230,3490,13653,7312,819146,4.48,928,20702,698052,714534,1024,292153,1121223,6442,242,4359
Uttar Pradesh,Unnao,6483,761042,4409,12680,8512,980602,5.93,1137,19163,899086,842142,937,300536,1441108,7704,327,5216
Uttar Pradesh,Varanasi,6801,1025264,4675,18189,12403,1638563,3.77,942,24998,1458145,1204418,826,694429,1969398,9237,303,7841
Uttarakhand,Dehradun,880,892309,563,4325,3400,1268445,11.43,595,5205,1132679,1027257,907,709307,1451447,982,160,2981
Uttarakhand,Pauri Garhwal,330,327240,247,1140,759,306628,14.29,210,1470,299624,333996,1115,206126,427742,338,65,668
Uttarakhand,Chamoli,232,211043,242,834,882,229204,10.69,114,1066,215035,224998,1046,168310,271937,181,48,942
Uttarakhand,Rudraprayag,122,116069,161,518,610,152046,12.5,80,640,122737,145270,1184,98177,169938,82,52,688
Uttarakhand,Tehri Garhwal,539,269515,260,1549,1002,284240,10.63,222,2088,259174,294256,1135,176904,376851,502,57,759
Uttarakhand,Haridwar,807,706547,918,3044,3264,1241175,12.96,499,3851,1092422,854782,782,503442,1444280,805,131,3376
Uttarakhand,Uttarkashi,390,161678,228,1964,1279,211420,12.57,296,2354,188470,184510,979,140785,232313,147,98,1359
Uttarakhand,Almora,604,305943,555,818,826,263881,9.0,128,1422,257645,311983,1211,193217,376607,174,46,1207
Uttarakhand,Udham Singh Nagar,1532,602917,795,3032,2611,1089581,7.36,336,4564,924563,767351,830,423466,1269032,697,90,2708
Uttarakhand,Pithoragarh,317,216559,466,844,951,260017,15.42,179,1161,228315,248033,1086,160403,316173,320,67,1097
Uttarakhand,Bageshwar,114,138345,192,562,925,160266,3.55,24,676,137660,160848,1168,116106,182505,73,32,1044
Uttarakhand,Champawat,1155,124634,245,1024,449,157558,3.26,71,2179,138283,143793,1040,100507,181685,80,16,613
Uttarakhand,Nainital,742,446813,430,3143,2024,635877,3.47,135,3885,551414,530746,963,365225,717465,523,40,1931
West Bengal,Alipurduar District,5138,518899,4537,12754,10549,613032,1.55,278,17892,555561,576201,1037,298270,833661,13033,57,2053
West Bengal,Bankura,4744,710784,8376,11147,16826,814053,1.63,259,15891,752816,771817,1025,383503,1141334,22344,77,2857
West Bengal,Basirhat HD (North 24 Parganas),1268,727983,5474,2633,12199,711050,4.33,169,3901,731088,707739,968,398221,1040812,16153,39,1519
West Bengal,Birbhum,3882,756859,6322,8869,13916,896762,5.8,739,12751,836205,817150,977,425979,1227642,15091,182,5147
West Bengal,Bishnupur HD (Bankura),1725,356076,5317,3034,8574,423768,1.28,61,4759,396993,382798,964,177896,601948,13028,18,863
West Bengal,Dakshin Dinajpur,1846,585383,4978,3364,10031,649947,2.5,130,5210,616220,618851,1004,316115,919215,11949,39,3058
West Bengal,Darjeeling,1846,814217,2598,5234,8624,1023886,3.95,280,7080,925344,912253,986,546649,1291454,6117,68,5104
West Bengal,Diamond Harbor HD (S 24 Parganas),1192,1043968,8081,2720,21320,1116356,2.76,108,3912,1081976,1078030,996,586023,1574301,25385,26,4015
West Bengal,East Bardhaman,3004,1448785,14676,7052,27608,1300060,2.03,204,10056,1356713,1391755,1026,761984,1986861,36825,56,5459
West Bengal,Hoogly,20536,2023344,13484,38887,27310,1642018,1.26,747,59423,1834303,1830489,998,1124175,2541187,34228,228,6566
West Bengal,Howrah,6182,1637844,14207,14111,27775,1700450,1.71,347,20293,1762762,1574972,893,1037650,2300644,31568,92,10414
West Bengal,Jalpaiguri,5630,576663,8193,4764,9198,719403,2.08,216,10394,606644,689168,1136,315737,980329,15198,59,2193
West Bengal,Jhargram,2467,368589,4364,3741,7392,430194,1.64,102,6208,398399,400130,1004,174211,624572,9960,32,1795
West Bengal,Kalimpong,81,138470,124,252,429,148213,5.11,17,333,143958,142676,991,106894,179789,132,9,421
West Bengal,Kolkata,6830,3648017,8456,14871,20175,3744910,5.8,1259,21701,4115408,3276145,796,2673142,4719785,7153,323,21478
West Bengal,Malda,5246,1030821,7716,16294,21946,1125559,1.76,380,21540,1100657,1055023,959,490469,1665911,25808,85,3854
West Bengal,Murshidabad,2863,1806151,20785,8210,41076,1806835,0.88,97,11073,1892226,1720215,909,829077,2783909,57470,53,4390
West Bengal,Nadia,20358,1484628,17491,29260,29582,1420794,0.87,432,49618,1428332,1476614,1034,731847,2173575,42619,113,4454
West Bengal,Nandigram HD (East Medinipore),2726,871750,5518,9599,15671,859024,2.72,335,12325,841464,889107,1057,498634,1232140,16855,78,4333
West Bengal,North 24 Parganas,19374,3193747,20748,39876,42188,3545680,1.27,750,59250,3506692,3231452,922,1890677,4848750,47821,191,15114
West Bengal,Paschim Medinipore,2072,1542757,14712,7285,28235,1148990,1.74,163,9357,1344063,1347345,1002,744679,1947068,37584,48,5362
West Bengal,Purba Medinipore,26088,1255462,15716,51251,31378,1288143,1.28,991,77339,1157647,1385555,1197,670675,1872930,44569,245,2525
West Bengal,Purulia,6520,810855,10378,11932,19725,911323,1.83,338,18452,877527,844340,962,401020,1321158,27840,92,2263
West Bengal,Rampurhat HD (Birbhum),310,450645,3501,805,7309,527711,3.14,35,1115,479596,498564,1040,256589,721767,7747,12,3062
West Bengal,South 24 Parganas,951,1692563,12304,2378,30607,1698245,7.54,251,3329,1759742,1630531,927,966974,2423834,34298,99,8613
West Bengal,Uttar Dinajpur,6660,612438,7104,12855,14450,797524,1.31,255,19515,750366,659311,879,351813,1058149,18057,87,3497
West Bengal,West Bardhaman,4286,955754,8297,10048,17188,1217586,3.46,496,14334,1159404,1013426,874,547869,1625471,20653,105,4831
Assam,Hojai,2286,311269,1506,5432,3940,489459,6.1,471,7719,399614,400987,1003,209382,591346,1483,100,3962
Assam,Biswanath,1122,224366,750,3461,2300,377729,9.1,417,4583,298274,303736,1018,153693,448402,778,100,2271
Assam,Charaideo,573,146151,626,1437,1492,238519,12.94,260,2010,192778,191847,995,78841,305829,1368,108,749
Assam,Majuli,320,81562,474,826,641,104667,6.46,74,1146,95292,90920,954,70409,115820,46,43,1068
Assam,South Salmara Mankachar,1079,93352,565,2632,1521,191619,5.09,189,3711,148256,136681,922,50208,234763,1117,50,968
Assam,West Karbi Anglong,213,54687,269,722,759,99842,12.3,115,935,83673,70836,847,34638,119891,607,46,421
Gujarat,Ahmedabad Corporation,7274,2601866,8955,17900,23774,4295901,5.15,1296,25174,3933417,2963199,753,2325120,4572647,14170,307,18558
Gujarat,Bhavnagar Corporation,931,264519,1129,3188,3217,385827,2.69,111,4119,343633,306640,892,240206,410140,1973,27,2372
Gujarat,Gandhinagar Corporation,437,194789,623,1352,1820,361491,6.76,121,1789,310517,245659,791,199136,357144,603,24,1839
Gujarat,Jamnagar Corporation,1071,268913,1503,2087,3533,431757,4.18,132,3158,370609,329948,890,250176,450494,2441,27,2595
Gujarat,Junagadh Corporation,157,167900,315,2921,3775,226287,2.34,72,3078,211156,182963,866,145374,248813,3200,15,891
Gujarat,Rajkot Corporation,1353,648015,2428,3393,6905,1089902,5.98,284,4746,968046,769582,795,616887,1121030,3439,67,5894
Gujarat,Surat Corporation,3699,1771292,7914,14114,28241,3525916,3.86,687,17813,3224325,2071571,642,1772108,3525100,16139,219,20015
Gujarat,Vadodara Corporation,1617,974421,4544,3638,10062,1339071,5.23,275,5255,1245120,1067901,858,943121,1370371,2964,63,11641
Tamil Nadu,Cheyyar,445,242509,1900,435,2468,317810,14.77,130,880,247187,313033,1266,120915,439404,2233,48,2134
Tamil Nadu,Aranthangi,98,210657,1702,135,2202,258562,24.46,57,233,209242,259906,1242,108511,360708,1519,32,2385
Tamil Nadu,Kovilpatti,46,211961,2034,54,2713,246855,20.0,20,100,190131,268624,1413,124433,334383,2340,5,2406
Tamil Nadu,Ranipet,101,264047,1229,210,2540,404028,12.54,39,311,323757,344171,1063,139234,528841,1876,13,1892
West Bengal,COOCHBEHAR,853,733739,5904,1878,12474,838408,3.26,89,2731,819704,752250,918,372039,1200108,16960,25,1417
